input_1, input_2, output
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
1,1,0
0,0,0
1,1,0
1,0,1
0,1,1
0,1,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,1,0
0,1,1
0,0,0
1,1,0
1,1,0
0,1,1
1,1,0
1,0,1
0,0,0
1,1,0
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,1,0
0,1,1
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,0,0
1,1,0
0,1,1
1,0,1
1,0,1
0,1,1
1,1,0
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,0,1
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,1,0
0,1,1
0,1,1
1,1,0
0,0,0
1,0,1
0,1,1
1,0,1
0,1,1
0,0,0
1,1,0
0,1,1
0,1,1
1,0,1
0,0,0
0,0,0
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
1,1,0
0,0,0
0,1,1
0,0,0
1,1,0
1,0,1
0,1,1
1,1,0
1,1,0
1,1,0
0,1,1
0,1,1
1,0,1
0,0,0
1,0,1
0,1,1
0,1,1
1,0,1
1,1,0
1,1,0
0,0,0
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,1,1
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
0,1,1
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
1,1,0
1,0,1
1,0,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,1,0
0,1,1
1,0,1
0,0,0
1,0,1
0,1,1
1,1,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
0,0,0
0,1,1
1,1,0
0,1,1
1,0,1
0,0,0
0,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,1,0
0,1,1
0,1,1
1,1,0
0,1,1
1,1,0
0,1,1
1,1,0
0,0,0
0,0,0
1,1,0
1,0,1
1,0,1
0,1,1
1,1,0
0,1,1
1,1,0
0,1,1
1,0,1
0,0,0
1,1,0
1,0,1
1,1,0
0,1,1
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
1,1,0
1,0,1
0,0,0
0,0,0
1,1,0
0,1,1
0,0,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
1,0,1
0,0,0
0,0,0
1,1,0
1,0,1
1,1,0
0,1,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
1,0,1
0,0,0
1,1,0
0,0,0
1,1,0
0,1,1
1,1,0
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
0,0,0
0,1,1
1,0,1
1,1,0
0,0,0
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,0
0,1,1
0,1,1
1,1,0
0,0,0
1,1,0
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,1,1
1,1,0
1,1,0
1,0,1
0,1,1
1,1,0
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
1,0,1
0,1,1
0,0,0
1,1,0
0,1,1
0,1,1
1,1,0
0,1,1
1,1,0
0,0,0
1,1,0
1,1,0
0,1,1
1,1,0
1,1,0
1,0,1
1,0,1
0,1,1
0,0,0
0,1,1
0,0,0
1,0,1
1,1,0
1,0,1
0,1,1
0,1,1
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
1,0,1
1,0,1
1,1,0
0,1,1
1,1,0
1,0,1
1,0,1
0,1,1
1,1,0
1,1,0
1,0,1
1,1,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
1,0,1
0,1,1
0,1,1
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,1,1
1,0,1
1,1,0
1,0,1
0,1,1
0,1,1
0,0,0
0,1,1
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,1,1
0,0,0
1,1,0
0,0,0
1,1,0
1,0,1
1,1,0
0,1,1
1,1,0
0,1,1
0,1,1
0,1,1
1,1,0
1,1,0
1,0,1
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
1,1,0
1,1,0
0,0,0
1,1,0
1,0,1
1,0,1
1,1,0
0,1,1
0,0,0
1,1,0
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
0,1,1
1,0,1
0,1,1
0,1,1
0,0,0
1,1,0
1,1,0
0,1,1
1,1,0
0,1,1
0,1,1
1,1,0
0,1,1
1,0,1
1,1,0
0,1,1
1,0,1
1,1,0
0,1,1
0,0,0
0,0,0
0,1,1
1,1,0
0,1,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
1,1,0
1,0,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
1,0,1
1,1,0
1,1,0
0,1,1
1,1,0
0,1,1
0,1,1
1,1,0
1,1,0
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,0,1
0,0,0
1,1,0
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
1,1,0
0,1,1
0,1,1
1,1,0
0,0,0
1,1,0
1,1,0
0,1,1
1,1,0
1,0,1
1,0,1
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
0,1,1
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,1,0
1,1,0
0,1,1
1,0,1
1,1,0
1,1,0
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
0,0,0
1,1,0
1,1,0
0,1,1
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
0,1,1
0,0,0
0,0,0
0,1,1
1,0,1
1,1,0
1,1,0
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
0,0,0
1,0,1
0,1,1
1,0,1
1,0,1
1,1,0
0,0,0
1,0,1
1,1,0
1,0,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,0,1
1,1,0
0,1,1
1,0,1
1,1,0
1,1,0
1,1,0
0,1,1
1,1,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,1,0
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
1,1,0
1,1,0
1,1,0
0,0,0
0,1,1
0,1,1
1,0,1
0,1,1
1,1,0
1,0,1
0,1,1
1,1,0
0,1,1
1,0,1
1,0,1
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,0,1
1,0,1
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,1,1
1,1,0
0,1,1
0,1,1
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
1,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,0
0,1,1
1,1,0
0,1,1
0,1,1
1,1,0
0,0,0
1,1,0
0,0,0
0,1,1
1,0,1
1,1,0
1,1,0
1,0,1
0,1,1
0,1,1
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
0,1,1
1,1,0
1,0,1
1,0,1
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,1,0
1,0,1
1,1,0
1,0,1
0,0,0
0,1,1
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
0,1,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
1,1,0
0,1,1
1,1,0
0,1,1
1,0,1
0,1,1
1,1,0
1,0,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,1,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
1,0,1
1,1,0
0,1,1
0,0,0
1,1,0
0,1,1
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
1,0,1
1,0,1
0,1,1
1,1,0
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,1,1
1,0,1
0,1,1
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
1,1,0
0,1,1
0,0,0
1,1,0
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
0,1,1
1,1,0
0,1,1
1,1,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
0,1,1
1,0,1
0,1,1
1,0,1
1,1,0
0,1,1
0,0,0
0,1,1
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
1,1,0
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
0,0,0
1,1,0
0,0,0
1,1,0
1,0,1
1,0,1
0,0,0
1,1,0
0,1,1
0,1,1
1,0,1
1,0,1
1,1,0
1,0,1
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
1,1,0
1,1,0
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
1,1,0
0,1,1
1,1,0
1,1,0
1,0,1
1,0,1
0,0,0
1,1,0
1,0,1
0,0,0
0,1,1
0,0,0
1,1,0
1,1,0
1,1,0
0,0,0
0,0,0
0,1,1
0,0,0
1,0,1
1,1,0
1,1,0
1,0,1
0,1,1
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
1,0,1
1,0,1
1,1,0
1,0,1
0,1,1
0,1,1
0,1,1
0,0,0
1,1,0
0,0,0
0,1,1
1,1,0
0,1,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,1,1
1,0,1
0,1,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,1,1
1,1,0
1,0,1
1,0,1
0,0,0
1,1,0
1,1,0
0,1,1
0,0,0
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
0,1,1
1,0,1
1,1,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
0,0,0
0,1,1
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
1,1,0
1,0,1
0,0,0
0,1,1
1,1,0
0,1,1
1,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
0,1,1
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
0,0,0
0,1,1
1,0,1
1,1,0
0,0,0
0,0,0
0,0,0
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
0,1,1
1,1,0
1,1,0
0,1,1
0,1,1
0,0,0
1,1,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,1,0
1,1,0
0,0,0
1,1,0
1,0,1
1,0,1
0,0,0
0,1,1
1,0,1
0,0,0
1,1,0
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
1,0,1
0,0,0
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
1,0,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,1,1
1,0,1
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
1,1,0
1,1,0
0,1,1
0,0,0
1,0,1
0,0,0
0,1,1
1,1,0
1,0,1
1,1,0
0,1,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,1,1
1,1,0
1,0,1
0,1,1
1,1,0
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
0,1,1
0,0,0
1,0,1
1,0,1
0,0,0
1,1,0
0,1,1
0,1,1
1,1,0
0,1,1
1,1,0
1,1,0
1,1,0
1,0,1
1,0,1
1,1,0
1,0,1
0,0,0
1,0,1
0,1,1
1,0,1
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
1,1,0
0,1,1
0,0,0
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
1,1,0
0,1,1
1,1,0
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,1,1
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,1,0
1,0,1
1,1,0
1,0,1
0,0,0
0,1,1
1,1,0
1,0,1
1,1,0
0,0,0
1,0,1
0,0,0
0,1,1
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
1,0,1
0,1,1
1,1,0
0,1,1
1,1,0
1,0,1
1,1,0
0,1,1
1,0,1
0,0,0
0,1,1
1,0,1
0,1,1
1,1,0
0,1,1
0,1,1
1,1,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,1,0
1,0,1
0,0,0
1,1,0
1,0,1
1,1,0
0,1,1
1,0,1
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
1,0,1
1,1,0
0,1,1
0,1,1
1,1,0
0,1,1
0,0,0
1,1,0
0,1,1
1,0,1
0,1,1
0,1,1
0,1,1
1,1,0
0,0,0
0,1,1
1,0,1
0,1,1
0,1,1
1,0,1
1,0,1
1,1,0
0,1,1
1,1,0
1,1,0
1,1,0
0,1,1
1,1,0
0,0,0
1,0,1
1,0,1
0,1,1
1,0,1
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
1,1,0
0,0,0
0,0,0
1,0,1
1,1,0
1,0,1
0,1,1
1,0,1
1,1,0
1,0,1
0,1,1
0,0,0
0,0,0
1,1,0
1,0,1
0,1,1
0,0,0
0,0,0
1,0,1
0,1,1
1,1,0
1,1,0
1,1,0
0,1,1
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
0,0,0
0,1,1
1,1,0
0,1,1
1,0,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
1,0,1
0,0,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
0,1,1
1,1,0
0,1,1
0,1,1
1,1,0
1,1,0
1,0,1
0,1,1
1,0,1
0,1,1
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
1,1,0
1,0,1
0,0,0
1,0,1
1,1,0
0,1,1
1,1,0
0,1,1
0,1,1
0,0,0
1,0,1
0,1,1
0,1,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,0,1
0,0,0
1,0,1
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
0,1,1
1,1,0
1,0,1
0,1,1
1,1,0
0,0,0
0,1,1
0,1,1
1,0,1
1,0,1
0,1,1
0,0,0
1,0,1
1,1,0
1,0,1
1,0,1
0,1,1
0,0,0
1,0,1
0,1,1
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
0,1,1
0,1,1
1,1,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
1,0,1
0,1,1
1,1,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,1,1
0,1,1
1,0,1
0,1,1
1,1,0
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,1,1
0,1,1
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
1,0,1
1,1,0
1,1,0
0,1,1
1,1,0
1,1,0
0,0,0
0,1,1
0,0,0
0,1,1
1,1,0
0,1,1
1,0,1
0,0,0
0,0,0
1,1,0
0,1,1
0,0,0
1,0,1
0,1,1
1,1,0
1,0,1
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,0,0
1,1,0
0,1,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,1,0
0,1,1
0,1,1
0,0,0
1,1,0
1,1,0
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
1,1,0
1,0,1
0,0,0
1,0,1
0,1,1
1,0,1
0,1,1
1,1,0
0,0,0
1,0,1
1,0,1
0,1,1
1,1,0
0,1,1
1,1,0
1,0,1
0,0,0
0,0,0
1,1,0
0,1,1
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
1,0,1
1,1,0
0,0,0
0,1,1
0,1,1
1,1,0
1,1,0
1,0,1
0,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
1,1,0
1,1,0
1,0,1
0,0,0
1,1,0
0,0,0
0,1,1
1,0,1
1,1,0
0,0,0
0,1,1
1,1,0
1,0,1
0,1,1
1,0,1
1,1,0
1,0,1
1,1,0
0,1,1
1,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,1,1
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
0,0,0
1,0,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,0
0,1,1
0,1,1
0,0,0
1,0,1
1,0,1
1,1,0
0,0,0
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
1,1,0
0,0,0
1,1,0
0,1,1
1,0,1
0,1,1
1,1,0
0,1,1
1,1,0
1,1,0
0,1,1
1,1,0
0,1,1
1,0,1
0,1,1
1,1,0
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
1,0,1
1,0,1
1,1,0
1,0,1
1,0,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,1,1
0,1,1
0,0,0
1,1,0
0,1,1
1,1,0
1,0,1
0,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,1,1
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,1,0
1,0,1
0,1,1
0,0,0
0,0,0
1,0,1
1,1,0
1,1,0
1,1,0
1,0,1
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,1
1,0,1
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
0,0,0
0,1,1
1,1,0
1,1,0
1,0,1
0,1,1
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
0,1,1
1,0,1
0,0,0
0,0,0
1,0,1
0,1,1
1,1,0
1,0,1
1,1,0
1,1,0
0,1,1
0,0,0
1,1,0
1,0,1
1,0,1
0,1,1
0,0,0
1,0,1
0,0,0
0,1,1
0,0,0
0,0,0
1,0,1
0,1,1
1,1,0
0,0,0
0,0,0
0,1,1
1,1,0
0,1,1
0,1,1
0,1,1
1,0,1
1,1,0
1,1,0
0,1,1
0,1,1
0,1,1
1,1,0
1,1,0
0,0,0
1,0,1
0,0,0
1,0,1
1,1,0
0,1,1
1,1,0
0,1,1
1,1,0
1,0,1
0,1,1
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
1,0,1
0,0,0
1,0,1
1,1,0
0,0,0
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
1,1,0
1,1,0
1,0,1
0,1,1
0,0,0
0,0,0
1,0,1
1,1,0
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,1,0
1,0,1
0,1,1
1,1,0
1,0,1
1,0,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
1,1,0
0,1,1
0,1,1
1,1,0
1,0,1
1,1,0
0,1,1
0,0,0
0,1,1
0,1,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,1,0
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,1,1
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,1,1
1,0,1
0,0,0
0,1,1
0,1,1
1,1,0
1,0,1
0,0,0
1,0,1
1,0,1
0,1,1
0,1,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,1,0
1,1,0
0,1,1
0,0,0
0,1,1
0,0,0
1,0,1
0,1,1
0,0,0
0,1,1
1,1,0
0,1,1
0,0,0
1,0,1
0,1,1
0,1,1
1,1,0
1,0,1
1,1,0
1,1,0
1,1,0
0,1,1
1,0,1
0,0,0
1,1,0
1,0,1
1,1,0
1,1,0
0,1,1
1,1,0
1,0,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
1,1,0
0,0,0
1,0,1
0,1,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,1,0
1,1,0
1,0,1
1,1,0
0,0,0
0,1,1
1,1,0
0,1,1
1,0,1
1,1,0
1,0,1
1,1,0
0,0,0
1,0,1
1,1,0
1,0,1
0,0,0
1,0,1
0,1,1
1,1,0
0,1,1
0,0,0
1,1,0
0,1,1
0,0,0
1,1,0
1,1,0
1,1,0
1,1,0
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
0,1,1
1,1,0
1,0,1
1,1,0
0,0,0
0,0,0
1,1,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
1,0,1
1,1,0
0,1,1
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
1,1,0
1,1,0
0,1,1
1,0,1
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,0,1
1,0,1
1,1,0
0,1,1
0,1,1
1,0,1
0,0,0
0,1,1
1,1,0
1,0,1
0,1,1
0,0,0
0,1,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
1,1,0
1,0,1
0,1,1
0,0,0
1,0,1
0,1,1
1,0,1
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,0
1,0,1
1,0,1
0,0,0
1,1,0
0,1,1
0,0,0
0,1,1
1,1,0
0,1,1
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
1,0,1
0,1,1
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
1,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,0,1
1,0,1
0,1,1
1,1,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
1,1,0
0,1,1
0,0,0
1,0,1
0,1,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,1
1,1,0
0,0,0
1,1,0
1,1,0
0,0,0
1,0,1
1,0,1
0,1,1
1,0,1
0,0,0
1,1,0
1,1,0
0,1,1
0,1,1
1,0,1
0,1,1
0,0,0
1,1,0
1,1,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,1,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,1,1
1,1,0
1,1,0
0,1,1
0,0,0
0,1,1
0,1,1
1,0,1
1,0,1
1,0,1
0,1,1
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,1,1
0,0,0
1,1,0
0,1,1
0,0,0
0,1,1
1,1,0
0,1,1
0,0,0
1,1,0
0,0,0
0,0,0
1,0,1
1,0,1
1,1,0
